Country,Region,Happiness Rank,Happiness Score,Standard Error,Family,Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Year,Infant_deaths,Under_five_deaths,Adult_mortality,Alcohol_consumption,Hepatitis_B,Measles,BMI,Polio,Diphtheria,Incidents_HIV,GDP_per_capita,Population_mln,Thinness_ten_nineteen_years,Thinness_five_nine_years,Schooling,Economy_status_Developed,Economy_status_Developing,Life_expectancy
Switzerland,Western Europe,1,7.587,0.03411,1.34951,0.66557,0.41978,0.29678,2.51738,2015,3.7,4.3,49.384,9.62,88,87,25.2,96,97,0.05,84776,8.28,0.4,0.3,13.4,1,0,82.9
Iceland,Western Europe,2,7.561,0.04884,1.40223,0.62877,0.14145,0.4363,2.70201,2015,1.8,2.3,55.359,7.66,88,94,26.2,92,92,0.05,52952,0.33,1,0.9,12.2,1,0,82.5
Denmark,Western Europe,3,7.527,0.03328,1.36058,0.64938,0.48357,0.34139,2.49204,2015,3.5,4.1,67.171,9.42,88,80,25.3,93,93,0.03,53255,5.68,1.1,0.9,12.5,1,0,80.7
Norway,Western Europe,4,7.522,0.0388,1.33095,0.66973,0.36503,0.34699,2.46531,2015,2.2,2.7,53.897,5.97,88,91,26.6,95,95,0.04,74356,5.19,0.8,0.7,12.5,1,0,82.3
Canada,North America,5,7.427,0.03553,1.32261,0.63297,0.32957,0.45811,2.45176,2015,4.7,5.4,65.9695,8,55,86,26.9,91,91,0.1,43596,35.7,0.6,0.5,13.1,1,0,81.9
Finland,Western Europe,6,7.406,0.0314,1.31826,0.64169,0.41372,0.23351,2.61955,2015,2,2.5,68.8685,8.52,88,92,25.9,97,97,0.08,42802,5.48,0.9,0.8,12.4,1,0,81.5
Netherlands,Western Europe,7,7.378,0.02799,1.28017,0.61576,0.31814,0.4761,2.4657,2015,3.4,4,58.0775,8.3,94,92,25.5,95,95,0.04,45193,16.94,1,0.9,12.1,1,0,81.5
Sweden,Western Europe,8,7.364,0.03157,1.28907,0.6598,0.43844,0.36262,2.37119,2015,2.3,2.9,53.4415,7.13,67,95,26,98,98,0.08,51545,9.8,1.5,1.4,12.4,1,0,82.2
New Zealand,Australia and New Zealand,9,7.286,0.03371,1.31967,0.63938,0.42922,0.47501,2.26425,2015,4.6,5.5,67,8.68,92,87,28,92,92,0.03,38631,4.61,0.4,0.3,12.4,1,0,81.5
Australia,Australia and New Zealand,10,7.284,0.04083,1.30923,0.65124,0.35637,0.43562,2.26646,2015,3.3,3.9,61.7325,9.68,93,93,27.1,93,93,0.04,56707,23.82,0.6,0.6,12.8,1,0,82.4
Israel,Middle East and Northern Africa,11,7.278,0.0347,1.22393,0.41319,0.07785,0.33172,3.08854,2015,3.2,3.9,56.337,2.74,96,97,27.2,95,95,0.08,35808,8.38,1.2,1.1,13,1,0,82.1
